# ============================================================================
# NjordScan v1.0.0 - Core Dependencies
# Essential dependencies for security scanning functionality
# ============================================================================

# Core CLI and Terminal UI
click>=8.0.0,<9.0.0
rich>=13.0.0,<15.0.0
colorama>=0.4.4,<1.0.0

# HTTP and Networking
aiohttp>=3.8.0,<4.0.0
requests>=2.28.0,<3.0.0
httpx>=0.24.0,<1.0.0

# Configuration and Data Parsing
pyyaml>=6.0,<7.0.0
toml>=0.10.2,<1.0.0
python-dotenv>=1.0.0,<2.0.0

# Web Scraping and HTML Processing
beautifulsoup4>=4.11.0,<5.0.0
lxml>=4.9.0,<5.0.0

# Template Engine and Reporting
jinja2>=3.1.0,<4.0.0
markdown>=3.4.0,<4.0.0

# Security and Cryptography
cryptography>=40.0.0,<42.0.0
pyjwt>=2.7.0,<3.0.0

# Concurrency and Performance
aiofiles>=23.0.0,<24.0.0
asyncio-throttle>=1.0.2,<2.0.0

# Type Hints and Validation
typing-extensions>=4.5.0,<5.0.0
pydantic>=2.0.0,<3.0.0

# Security Scanning
safety>=3.0.0,<4.0.0
packaging>=23.0,<24.0

# Utilities
tqdm>=4.65.0,<5.0.0
tabulate>=0.9.0,<1.0.0
psutil>=5.9.0,<6.0.0
watchdog>=3.0.0,<4.0.0

# Plugin System
importlib-metadata>=6.8.0,<7.0.0
stevedore>=5.1.0,<6.0.0
pluggy>=1.2.0,<2.0.0

# Database and Caching (Basic)
diskcache>=5.6.0,<6.0.0

# Network Security
dnspython>=2.4.0,<3.0.0

# Compression
lz4>=4.3.0,<5.0.0

# Additional Security Tools
bandit>=1.7.0,<2.0.0
